,Rank,Movie Name,Release Year,Rating
0,1,The Shawshank Redemption,1994,9.2
1,2,The Godfather,1972,9.2
2,3,The Dark Knight,2008,9.0
3,4,The Godfather Part II,1974,9.0
4,5,12 Angry Men,1957,9.0
5,6,Schindler's List,1993,8.9
6,7,The Lord of the Rings: The Return of the King,2003,8.9
7,8,Pulp Fiction,1994,8.8
8,9,The Lord of the Rings: The Fellowship of the Ring,2001,8.8
9,10,"The Good, the Bad and the Ugly",1966,8.8
10,11,Spider-Man: Across the Spider-Verse,2023,8.8
11,12,Forrest Gump,1994,8.8
12,13,Fight Club,1999,8.7
13,14,The Lord of the Rings: The Two Towers,2002,8.7
14,15,Inception,2010,8.7
15,16,Star Wars: Episode V - The Empire Strikes Back,1980,8.7
16,17,The Matrix,1999,8.7
17,18,Goodfellas,1990,8.7
18,19,One Flew Over the Cuckoo's Nest,1975,8.6
19,20,Se7en,1995,8.6
20,21,It's a Wonderful Life,1946,8.6
21,22,Seven Samurai,1954,8.6
22,23,The Silence of the Lambs,1991,8.6
23,24,Saving Private Ryan,1998,8.6
24,25,City of God,2002,8.6
25,26,Interstellar,2014,8.6
26,27,Life Is Beautiful,1997,8.6
27,28,The Green Mile,1999,8.6
28,29,Star Wars: Episode IV - A New Hope,1977,8.5
29,30,Terminator 2: Judgment Day,1991,8.5
30,31,Back to the Future,1985,8.5
31,32,Spirited Away,2001,8.5
32,33,The Pianist,2002,8.5
33,34,Psycho,1960,8.5
34,35,Parasite,2019,8.5
35,36,Léon: The Professional,1994,8.5
36,37,The Lion King,1994,8.5
37,38,Gladiator,2000,8.5
38,39,American History X,1998,8.5
39,40,The Departed,2006,8.5
40,41,Whiplash,2014,8.5
41,42,The Prestige,2006,8.5
42,43,The Usual Suspects,1995,8.5
43,44,Casablanca,1942,8.5
44,45,Grave of the Fireflies,1988,8.5
45,46,Harakiri,1962,8.5
46,47,The Intouchables,2011,8.5
47,48,Modern Times,1936,8.4
48,49,Once Upon a Time in the West,1968,8.4
49,50,Cinema Paradiso,1988,8.4
50,51,Rear Window,1954,8.4
51,52,Alien,1979,8.4
52,53,City Lights,1931,8.4
53,54,Apocalypse Now,1979,8.4
54,55,Memento,2000,8.4
55,56,Django Unchained,2012,8.4
56,57,Indiana Jones and the Raiders of the Lost Ark,1981,8.4
57,58,WALL·E,2008,8.4
58,59,The Lives of Others,2006,8.4
59,60,Sunset Blvd.,1950,8.4
60,61,Paths of Glory,1957,8.4
61,62,Avengers: Infinity War,2018,8.4
62,63,The Shining,1980,8.4
63,64,The Great Dictator,1940,8.4
64,65,Witness for the Prosecution,1957,8.4
65,66,Spider-Man: Into the Spider-Verse,2018,8.4
66,67,Aliens,1986,8.3
67,68,American Beauty,1999,8.3
68,69,The Dark Knight Rises,2012,8.3
69,70,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3
70,71,Inglourious Basterds,2009,8.3
71,72,Oldboy,2003,8.3
72,73,Coco,2017,8.3
73,74,Amadeus,1984,8.3
74,75,Toy Story,1995,8.3
75,76,Braveheart,1995,8.3
76,77,Das Boot,1981,8.3
77,78,Joker,2019,8.3
78,79,Avengers: Endgame,2019,8.3
